NR-AR,NR-AR-LBD,NR-AhR,NR-Aromatase,NR-ER,NR-ER-LBD,NR-PPAR-gamma,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,,,0,0,0,0,0,0,,0
0,1,0,0,1,0,0,1,0,,0,
0,0,1,,,0,0,1,0,0,1,0
0,0,0,0,0,0,0,,0,,1,0
1,,0,,0,0,0,,,,1,1
0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,0,,0,,
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,0,,0,,0,0
0,0,1,0,0,0,0,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,,1,,0,,0,,1,0
0,0,,,1,,,1,0,1,1,
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,,0,,0,0
1,1,0,0,1,1,0,,0,,,1
0,0,1,0,1,1,0,,0,,,0
0,0,0,0,0,0,0,,0,,0,0
0,,0,,0,,,,0,,,1
0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,0,,
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,1,,0,0,,0,,1,0
0,0,1,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,,0,,0,0
,,0,,,,,,,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
,0,1,,1,0,,,1,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,1,,0,,,0,1,1,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,0,,0,0,0,0
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,,0,0,0,0,0,0,0
0,,1,,,0,,,0,1,1,
,,,,,,,0,,0,,
0,0,0,0,0,0,0,,0,,,0
0,,0,,,0,,1,,,1,
0,0,0,0,,0,0,0,,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,,0,0,0,0,,0,,0,0
0,0,,0,0,0,0,0,0,0,0,0
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,0,,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,,0,0,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,1,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,,0,,,,,1,,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,,0,,,0,,,,1,1,
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,,0,0,0,0
0,,0,,,0,0,0,0,0,1,
0,0,,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,,0
0,0,1,0,0,0,0,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
0,0,,,0,0,,0,0,0,0,0
0,,1,0,,,,1,0,0,1,1
,0,,,1,,0,0,0,0,1,0
1,0,,,0,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,,0,0,0,0,0,0,0,0,0
,0,0,,,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,1,,0,0,0,1,1,1,1,0
0,0,1,,,0,0,1,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,,0,,0,0
,,,,,,,0,,,,
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,1,,1,,0,,1,,,0
0,0,1,1,1,0,0,,1,,1,0
0,0,,0,0,0,,,0,,,0
0,,1,,,0,0,,0,,1,0
0,0,,0,0,0,,,0,,,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,,0,1,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,1,,0,,,0,0,,0
0,0,0,0,,0,0,,0,0,,0
0,0,1,,,0,0,1,0,0,1,0
0,0,1,,,0,,,0,0,,0
0,0,0,,,0,0,,0,0,,0
0,0,0,,0,,1,1,,0,,1
0,0,0,0,,0,0,0,0,0,,0
0,0,,,1,0,0,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,1,,,,1,,,,
0,0,0,1,0,0,,0,0,0,0,0
0,,0,,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,0,,0,0,,0
0,0,,,1,0,,,0,0,,0
0,,1,0,,0,0,,1,0,0,0
0,0,1,,1,0,0,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
,0,1,1,1,0,0,1,1,0,,0
,,0,,0,0,,1,0,0,0,0
0,0,,0,0,0,0,1,0,1,1,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,,0,1,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,,0,0,0,,0
0,0,0,0,0,0,0,,0,,0,0
0,0,1,,,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,1,0,0,0,,0,,0,0
0,0,0,,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,1,,0,0,0,,1,0,0,0,0
0,1,0,0,,1,,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,,0,0,0,0,1
0,0,,,,0,0,,1,0,,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,1,,,,,,0,,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,,0,0,0,0,,0,1,,0
0,0,0,0,0,0,0,0,0,,1,0
0,0,0,0,0,,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,0,,0,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,,,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
,0,,,,0,0,,0,0,,0
0,,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,,1,0,0,0,0,0,0,0
0,0,,,1,1,,1,1,0,1,1
0,0,1,0,0,0,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,,0,,0,0
,,,,,,,,,0,,
0,0,0,1,0,0,0,0,0,0,1,0
0,,0,,0,0,,,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,0,1,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,1,,1,,
0,,0,0,0,0,,,0,0,,0
0,0,0,,0,0,0,0,0,0,0,0
,1,0,,,0,,,,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,,1,,0,0,0,,1,
0,,1,,0,1,1,1,1,1,0,0
0,0,1,,1,0,0,0,0,1,1,0
0,0,0,0,0,0,,,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,0
0,,1,,1,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,,,,1,0
0,1,0,0,0,1,,,0,,1,1
0,0,1,0,1,0,0,,0,0,1,0
0,0,0,0,0,0,,0,0,0,,0
0,0,0,0,0,0,0,,0,1,0,0
0,0,,0,0,0,0,0,0,0,,0
0,0,0,,0,0,0,,0,,,0
0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,0,,0
0,0,,,,0,,1,0,1,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,0,,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,,,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,1,,0,,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,0,0,0,,0,0
0,0,,0,0,0,0,0,0,0,0,0
0,,0,1,,0,,1,,,1,
0,,,,,0,1,,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,,0,,1,0,,0,0
,,,,,,,1,,,,
,,,,,,,1,,,,
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0
0,0,,0,0,0,,0,0,0,,0
,,,,,,,0,,0,,
1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,,0,,,0,0,,0
,,,,,,,0,,0,,
0,,,0,1,0,0,1,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,,0,,1,0,,1,
0,0,0,0,0,0,0,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,,0,0,0,0,0,0,0
,1,0,1,1,1,,,,0,1,1
,,,,,,,0,,0,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,0,,0,,
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,,1,,1,0,0,0,0,0,0
0,0,0,,0,0,,1,0,,0,1
0,1,,,,1,,,,,,
0,0,0,0,1,0,0,,0,,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,,,0,0,,,,,1
0,1,0,1,,,1,1,0,0,,1
0,0,0,0,0,0,0,,0,0,,1
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,0,0,0,0,0,0
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,,0,,0,0,,,0,0,,0
0,1,,,,,,,,,0,1
0,0,0,,0,0,,,0,,0,
0,0,0,0,0,0,0,0,0,0,,0
0,,,,,,,,0,,1,
0,,0,,,0,,,,,1,
1,1,,,0,0,0,,0,,1,0
0,0,0,0,,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,0,,0,,
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,,0,,,0
0,,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,,0,,0,0
,0,,,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,,0,0,0,0,0,0
1,1,0,,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,,0,0,0,,1,0,0,,0
0,0,0,,0,0,0,,0,,0,0
0,0,0,0,0,0,,0,0,0,,0
0,0,0,,,0,,,0,,1,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,,,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,,,,0,1,0,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,,,0,,1,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,,,,0,,0,0,1,0
0,0,0,,,,,,0,,1,
1,1,0,0,1,0,,,0,,0,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,1,,,0,,1,,0,1,0
0,0,1,,,0,0,,0,1,0,1
0,0,0,0,0,0,0,,0,0,0,0
0,0,,0,0,0,0,0,0,0,,0
0,0,0,,,0,0,0,0,0,,0
0,0,0,0,0,0,0,,0,,0,0
0,,0,,,,,,,1,,1
0,,,,,,,1,0,0,,1
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,1,,0,,1,1
0,0,0,0,0,0,0,1,0,0,,0
,,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,,0,0,,0,0,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,0,0,0
0,0,,,1,0,0,,1,0,,0
0,0,0,0,,0,0,0,0,0,0,0
,,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,0,0,0
0,,,,,,1,1,,1,1,
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,,0,,,,,,,
0,0,0,1,1,1,,,0,,,
1,1,0,1,0,0,,,0,0,,1
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,,,0,,0,,0,0,1
0,0,0,0,1,,0,,0,,1,0
1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,,0
0,0,1,0,0,0,0,,0,0,0,0
1,1,,,1,0,0,,,,0,0
0,,0,,,,1,,1,,0,1
0,0,0,0,0,0,0,,0,,0,0
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,1,0,0,0,0,,0,,,0
0,0,0,0,1,0,0,,0,,0,0
0,0,,0,1,0,0,,0,,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,,0,0,0,0,0,0,0,0,0
0,,0,,,0,,,0,,1,0
0,0,0,0,,0,0,1,0,0,0,0
0,0,1,,0,0,0,1,0,0,1,0
0,,0,0,0,0,1,1,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,0,,0,,
,,,,,,,0,,0,,
,,,,,,,0,,0,,
,,,,,,,0,,0,,
,,,,,,,0,,0,,
,,,,,,,0,,0,,
,,,,,,,0,,0,,
,,,,,,,0,,0,,
,,,,,,,0,,0,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,,1,,,,,0,,1,
0,0,0,0,0,0,,1,0,0,0,0
0,,1,,,,,,0,1,1,1
0,0,,,0,0,1,,0,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,0,,0,,,0
0,0,0,1,0,0,0,,0,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,1,,,0,0,,0,,,
1,1,0,,1,1,0,,0,,0,0
1,1,,,1,1,0,,0,,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,,1,0,0,0,
0,0,0,0,0,0,,,0,,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,,0,,,0,0,,
1,1,,,,0,0,,,,0,0
,,,,,,,0,,0,,
0,0,1,0,0,0,0,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,,,0,0,0,0,,1
0,0,0,0,0,0,,0,0,0,0,0
0,0,0,0,0,0,0,0,0,,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,1,,1,1,,,0,,,0
0,0,0,1,0,0,0,,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,,,0,,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,,,,,,0,,1,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,,0,0,,0
,0,0,0,0,0,0,0,0,0,,0
0,0,,0,,1,0,1,0,0,1,0
,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,0,0,0
0,0,0,,0,0,0,,0,0,1,
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,,0,0,,,0,,,
0,0,,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,,0,0,0,,0,0,0
0,0,1,,1,0,0,1,1,0,0,0
0,0,0,0,,0,1,,0,0,0,0
0,0,0,1,0,,0,,0,0,0,1
0,,0,,,0,,1,0,,,0
0,,0,,,0,,0,0,,,
0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,,0,,,1,0,1,0,1
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,,0,0,0,,0,0,1,0
0,0,,,,0,,,0,0,,0
0,0,0,0,0,0,,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,0,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,1,1,,,0,0,0,0,0,0
0,0,0,0,0,0,,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,1,,1,0,,1,0,0,1,
0,0,,,0,0,,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,,,0,,,0
,,0,,,0,0,0,0,0,0,0
1,1,0,0,1,1,0,1,1,0,0,0
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,,0
0,0,,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,,,,,0,0
0,,,,,0,1,,,,1,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,0,,0
,,,,,,,0,,0,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0
0,0,,0,,0,0,,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,1,0,0,0,1,0,,0
0,0,,,,0,,,0,0,0,0
0,0,0,,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,,,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,1,0,0,0,0,,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,,1,0,0,,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,,0,0,0,0,0
0,0,0,0,0,0,0,,0,,,0
0,0,0,,,0,0,,0,1,1,0
0,0,0,,,0,0,,0,0,0,0
0,0,1,,,,,,0,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,,0,0,0,0,0,0,0,0,0
,,,,,,,0,,0,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,0,0,0,1,,0,,,0
0,0,0,0,0,0,0,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,0,0,0
0,0,0,0,,,0,0,0,0,,0
0,0,0,0,0,0,0,1,0,,0,0
0,0,0,,,0,,1,0,0,,1
0,,0,,,,,1,,1,1,1
0,0,0,,0,0,0,,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,,,1,,0,,1,0,1,,1
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,1,0,0,0,0,1,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,,,1,0,0,0,0,0,0,0
0,0,,0,,0,0,,0,0,0,0
0,,0,0,,0,,,0,,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,,0,0,0,,0,,1,0
0,0,0,,,0,1,,0,1,1,1
0,0,,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,,0,,0,0,1,,0
0,0,0,,0,0,,1,0,,,
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,,0,,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,,0,0,,,0,,0
0,0,0,1,,0,0,1,,0,1,0
1,1,0,,1,1,,1,0,1,,
0,,0,,,0,0,,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,,0,0,1,0,1,,,
0,0,0,1,0,0,0,0,0,0,0,0
,,,,,,,,,0,,
0,0,0,0,0,0,1,0,0,0,0,0
0,0,,0,0,0,0,,0,,,0
0,0,0,0,0,0,0,,0,,0,0
0,,,,,0,0,0,0,0,1,0
,,,,,,,,,1,,
0,,,0,,,0,,0,,0,0
0,0,0,0,0,0,0,,0,,0,0
,,,,,,,0,,0,,
0,0,0,,,0,,1,0,,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,,0,,,0,,,0,1,1,1
0,0,,,0,0,0,,0,,0,1
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,0,,0,0,,0
0,0,,,0,0,0,0,0,0,0,0
